"","id","X","edges","delay","X.1","accession","external_gene_name.1","description","external_gene_name.y","var","prt","trc","var.prt","var.trc","prt.norm","trc.norm"
"1","ENSG00000099812",5,20,0,5,"MISP","MISP","MISP: 
mitotic spindle positioning [Source:HGNC Symbol;Acc:27000]","MISP","t_0.5h",0.471110194923553,-0.287469167217931,2,2,0.471110194923553,-0.287469167217931
"2","ENSG00000099812",5,20,0,5,"MISP","MISP","MISP: 
mitotic spindle positioning [Source:HGNC Symbol;Acc:27000]","MISP","t_0h",0.327689835132513,-0.528849080310629,1,1,0.327689835132513,-0.528849080310629
"3","ENSG00000099812",5,20,0,5,"MISP","MISP","MISP: 
mitotic spindle positioning [Source:HGNC Symbol;Acc:27000]","MISP","t_16h",-0.664846726594523,0.617124582218433,6,6,-0.664846726594523,0.617124582218434
"4","ENSG00000099812",5,20,0,5,"MISP","MISP","MISP: 
mitotic spindle positioning [Source:HGNC Symbol;Acc:27000]","MISP","t_1h",0.622983172937774,-0.0250786425524718,3,3,0.622983172937774,-0.0250786425524716
"5","ENSG00000099812",5,20,0,5,"MISP","MISP","MISP: 
mitotic spindle positioning [Source:HGNC Symbol;Acc:27000]","MISP","t_24h",-1.24815524885704,-0.781743132803775,7,7,-1.24815524885704,-0.781743132803775
"6","ENSG00000099812",5,20,0,5,"MISP","MISP","MISP: 
mitotic spindle positioning [Source:HGNC Symbol;Acc:27000]","MISP","t_2h",0.956071083412013,0.575438761208605,4,4,0.956071083412013,0.575438761208606
"7","ENSG00000099812",5,20,0,5,"MISP","MISP","MISP: 
mitotic spindle positioning [Source:HGNC Symbol;Acc:27000]","MISP","t_30h",-1.50924604788113,-1.40045579345395,8,8,-1.50924604788113,-1.40045579345395
"8","ENSG00000099812",5,20,0,5,"MISP","MISP","MISP: 
mitotic spindle positioning [Source:HGNC Symbol;Acc:27000]","MISP","t_8h",1.04439373692685,1.83103247291172,5,5,1.04439373692685,1.83103247291172
"9","ENSG00000100983",8,1,2,8,"GSS","GSS","GSS: 
glutathione synthetase [Source:HGNC Symbol;Acc:4624]","GSS","t_0.5h",0.863847181681955,-0.700532170824279,2,4,0.863847181681955,-0.700532170824279
"10","ENSG00000100983",8,1,2,8,"GSS","GSS","GSS: 
glutathione synthetase [Source:HGNC Symbol;Acc:4624]","GSS","t_0h",0.965602037895771,-0.645764460324673,1,3,0.965602037895771,-0.645764460324674
"11","ENSG00000100983",8,1,2,8,"GSS","GSS","GSS: 
glutathione synthetase [Source:HGNC Symbol;Acc:4624]","GSS","t_16h",-0.769348122080669,0.873990611946463,6,8,-0.76934812208067,0.873990611946463
"12","ENSG00000100983",8,1,2,8,"GSS","GSS","GSS: 
glutathione synthetase [Source:HGNC Symbol;Acc:4624]","GSS","t_1h",0.766451227778041,-0.751459853898931,3,5,0.766451227778041,-0.751459853898932
"13","ENSG00000100983",8,1,2,8,"GSS","GSS","GSS: 
glutathione synthetase [Source:HGNC Symbol;Acc:4624]","GSS","t_24h",-1.21702397279136,1.13801700824577,7,9,-1.21702397279136,1.13801700824577
"14","ENSG00000100983",8,1,2,8,"GSS","GSS","GSS: 
glutathione synthetase [Source:HGNC Symbol;Acc:4624]","GSS","t_2h",0.579754716216167,-0.833611944821808,4,6,0.579754716216167,-0.833611944821808
"15","ENSG00000100983",8,1,2,8,"GSS","GSS","GSS: 
glutathione synthetase [Source:HGNC Symbol;Acc:4624]","GSS","t_30h",-1.49396815564176,1.54390540520485,8,10,-1.49396815564176,1.54390540520485
